merchant_id,merchant_id_nk,merchant_name,current_segment,current_custom_segment,current_am_name,new_ambd,new_island_mainland,new_area_name,new_best_window,new_mgs,new_am,why,gmv_aug,mom_growth,top_20_percent,district
2232778,1-C2C2MBA2NKW3C6,Hameed Pata Mee - Jalan Padang Kota Lama,Long-Tail,None,,MGS,Island,Georgetown,LUNCH,Low Jia Ying,Low Jia Ying,positive NTU uplift; NTU/RM ≥ median; recent promo saturation; ops risk: high prep time,30177.78,-3.24%,T20,George Town
2530120,1-C2NYA2VZA7K3PA,Ali Nasi Kandar Bukit Mertajam - Jalan Pasar,Long-Tail,None,,NMA,Mainland,Alma Jaya,DINNER,,,positive NTU uplift; NTU/RM ≥ median; cool-off elapsed,84.5,0.00%,No,Bukit Mertajam
3626424,1-C3XAT7WHCKMYVE,Penang Famous Duck Egg Char Koay Teow - Red Garden Food Paradise,Long-Tail,None,,MGS,Island,Georgetown,DINNER,Hon Yi Ni,Hon Yi Ni,positive NTU uplift; NTU/RM ≥ median,17102.92,-31.17%,T20,George Town
4239457,1-C6AGEN4BLZBTJJ,Char Koay Teow Fried Rice - JJ Garden Food Court [Non-Halal],Long-Tail,None,,MGS,Island,Tanjung Bungah,DINNER,Hon Yi Ni,Hon Yi Ni,positive NTU uplift; NTU/RM ≥ median; cool-off elapsed; recent promo saturation,21927.03,0.66%,T20,Tanjung Bungah
3598778,1-C3WHN3JWALJTNN,Bob Kitchen - Taman Bestari,Long-Tail,None,,NMA,Mainland,Kulim,DINNER,,,positive NTU uplift; NTU/RM ≥ median,5008,79.32%,No,Kulim
2105321,1-C2AKJFAYT7MVTA,Aman Tomyam - Tanjong Tokong,Long-Tail,None,,MGS,Island,Tanjung Bungah,DINNER,Teoh Jun Ling,Teoh Jun Ling,positive NTU uplift; NTU/RM ≥ median; cool-off elapsed; ops risk: high prep time,18462.35,-8.50%,T20,Tanjung Bungah
4154435,1-C4L2ATTKVKVJEE,Penang Famous Nasi Lemak 峰昧古早味椰浆饭 - Red Garden Food Paradise,Long-Tail,None,,NMA,Island,Georgetown,DINNER,,,positive NTU uplift; NTU/RM ≥ median; cool-off elapsed,1400.48,-1.86%,No,George Town
4845506,1-C6XULJ5KR3MAGE,Kedai Makan Pak Aq - Bukit Mertajam,Long-Tail,None,,NMA,Mainland,Bukit Mertajam,LUNCH,,,positive NTU uplift; NTU/RM ≥ median; cool-off elapsed; ops risk: high prep time,2626.8,-17.23%,No,Bukit Mertajam
3881867,1-C4AXJ2L2J7ABNA,Roti Bakar Hutton Lane - Komtarwalk,Long-Tail,None,,NMA,Island,Georgetown,DINNER,,,positive NTU uplift; NTU/RM ≥ median; cool-off elapsed,4509.35,190.55%,No,George Town
3421971,1-C3NHDE4FTU5BGA,Maryam Restaurant - Jalan Batu Ferringhi,Long-Tail,None,,MGS,Island,Batu Feringgi,LUNCH,Khoo Ching Huey,Khoo Ching Huey,positive NTU uplift; NTU/RM ≥ median; cool-off elapsed,8457.78,5.42%,T20,Tanjung Bungah
2591047,1-C2UHGA3HLYXJTA,Kim Kee Char Hor Fun/Fried Rice - Fisherman's Wharf Food Court  [Non-Halal],Long-Tail,None,,MGS,Island,Jelutong,DINNER,Teoh Jun Ling,Teoh Jun Ling,positive NTU uplift; NTU/RM ≥ median; cool-off elapsed; recent promo saturation,18867.81,-6.81%,T20,Jelutong
3438146,1-C3NXV6NCGLDHBE,Uncle Kin Chili Pan Mee - Sunway Carnival,Long-Tail,OC,[email],MA,Mainland,Seberang Jaya,DINNER,,[email],positive NTU uplift; NTU/RM ≥ median; ops risk: high prep time,15865,-2.54%,T20,Prai
2249729,1-C2DENTVFDF5TCJ,Penang Road Famous Chao Kuey Teow - Joo Hooi Cafe [Non-Halal],Long-Tail,None,,NMA,Island,Georgetown,LUNCH,,,positive NTU uplift; NTU/RM ≥ median,971.48,-23.82%,No,George Town
3539960,1-C3U3WADTGECARN,Putri Tomyam Station - Jalan Batu Ferringhi,Long-Tail,None,,MGS,Island,Batu Feringgi,DINNER,Hon Yi Ni,Hon Yi Ni,positive NTU uplift; NTU/RM ≥ median; cool-off elapsed; ops risk: high prep time,17748.2,31.52%,T20,Tanjung Bungah
3386064,1-C3MTVCL1PEAWSA,Jojo Fruits - Astaka Tanjung Selera,Long-Tail,None,,NMA,Island,Georgetown,LUNCH,,,positive NTU uplift; NTU/RM ≥ median; cool-off elapsed; ops risk: high prep time,632.75,9.05%,No,George Town
3712395,1-C33HCVLUMEN1AA,Angboh Char Koay Teow - Lebuh Cintra [Non-Halal],Long-Tail,None,,MGS,Island,Georgetown,DINNER,Hon Yi Ni,Hon Yi Ni,positive NTU uplift; NTU/RM ≥ median; cool-off elapsed; recent promo saturation,11292.46,16.63%,T20,George Town
5131517,1-C7AHCNAFVXDZCN,FamilyMart - Caltex Batu Kawan,Mid-Market,KVAM,[email],NMA,Mainland,Bandar Cassia,LUNCH,,,positive NTU uplift; NTU/RM ≥ median,9333.16,25.08%,No,Bandar Cassia
2824109,1-C22ZV4ACUF6XLA,Sis's Grill - Astaka Bandar Perda,Long-Tail,None,,MGS,Mainland,Prai,LUNCH,Khoo Ching Huey,Khoo Ching Huey,positive NTU uplift; NTU/RM ≥ median; cool-off elapsed; ops risk: high prep time,5367.2,-34.85%,No,Prai
2258723,1-C2DJTANDUFT1LE,Restoran Nasi Kandar Rafei Ali - Jalan Fettes,Mid-Market,OC,[email],MA,Island,Tanjung Bungah,LUNCH,,[email],positive NTU uplift; NTU/RM ≥ median; cool-off elapsed; recent promo saturation,61699.68,14.04%,T20 (T3 - C1),Tanjung Bungah
1819118,1-CZDKGPT2V25BLJ,Penang Road Famous Laksa - Lebuh Keng Kwee,Long-Tail,None,,NMA,Island,Georgetown,LUNCH,,,positive NTU uplift; NTU/RM ≥ median; cool-off elapsed,6401.69,-5.94%,No,George Town
2634515,1-C2VFFEMTG8N1BE,Harshini Veelas - Biker Pitstop Kopitiam,Long-Tail,None,,NMA,Island,Bayan Baru,LUNCH,,,positive NTU uplift; NTU/RM ≥ median,6950.71,2.24%,No,Bayan Lepas
3042150,1-C3AYJ2TFE7DDG2,Apom Balik 46 - TPS Jalan Utama,Long-Tail,None,,NMA,Island,Gurney,LUNCH,,,positive NTU uplift; NTU/RM ≥ median; cool-off elapsed,3228.19,10.87%,No,George Town
